bt747.generic.Generic -> c.c.a:
    void pointerPressed(int,int) -> pointerPressed
    void pointerDragged(int,int) -> pointerDragged
    void pointerReleased(int,int) -> pointerReleased
    void setTitle(java.lang.String) -> setTitle
    void setMenuText(java.lang.String,java.lang.String) -> a
    void commandAction(javax.microedition.lcdui.Command,javax.microedition.lcdui.Displayable) -> commandAction
    boolean supportsMenuBar() -> a
    boolean supportsTitleBar() -> b
    void hideNotify() -> hideNotify
    void repaintMenuBar(boolean) -> a
    void paint(javax.microedition.lcdui.Graphics) -> paint
    org.j4me.ui.DeviceScreen access$0(org.j4me.ui.CanvasWrapper) -> a
org.j4me.ui.CanvasWrapper$KeyRepeater -> org.j4me.b.h:
    int key -> a
    org.j4me.ui.CanvasWrapper this$0 -> b
    void run() -> run
org.j4me.ui.DeviceScreen -> org.j4me.b.f:
    org.j4me.ui.CanvasWrapper slave -> e
    boolean fullScreenMode -> f
    java.lang.String title -> g
    java.lang.String leftMenu -> h
    java.lang.String rightMenu -> i
    void show() -> k
    void showNotify() -> a
    void hideNotify() -> b
    void setFullScreenMode(boolean) -> a
    void setTitle(java.lang.String) -> a
    boolean hasTitleBar() -> l
    java.lang.String toString() -> toString
    void setMenuText(java.lang.String,java.lang.String) -> a
    boolean hasMenuBar() -> m
    int getWidth() -> j
    int getHeight() -> n
    void declineNotify() -> d
    void acceptNotify() -> c
    void keyPressed(int) -> d
    void keyRepeated(int) -> e
    void keyReleased(int) -> f
    void pointerPressed(int,int) -> a
    void pointerReleased(int,int) -> c
    void pointerDragged(int,int) -> b
    void repaint() -> o
    void paint(javax.microedition.lcdui.Graphics) -> a
    boolean intersects(javax.microedition.lcdui.Graphics,int,int,int,int) -> a
org.j4me.ui.Dialog -> org.j4me.b.b:
    java.util.Vector components -> a
    int highlightedComponent -> d
    int margin -> j
    int spacing -> b
    int topOfScreen -> k
    int[] componentWidths -> l
    int[] absoluteHeights -> m
    boolean invalidated -> c
    void hideNotify() -> b
    void append(org.j4me.ui.components.Component) -> a
    void deleteAll() -> h
    org.j4me.ui.components.Component get(int) -> b
    int getSelected() -> i
    void setSelected(int) -> c
    void paint(javax.microedition.lcdui.Graphics) -> a
    int getWidth() -> j
    boolean hasVerticalScrollbar() -> e
    void layout() -> f
    void calculateLayout(org.j4me.ui.Theme,int,int) -> a
    void scroll(boolean) -> b
    void setFullScreenMode(boolean) -> a
    void setMenuText(java.lang.String,java.lang.String) -> a
    void setTitle(java.lang.String) -> a
    void keyPressed(int) -> d
    void keyRepeated(int) -> e
    void keyReleased(int) -> f
    void pointerPressed(int,int) -> a
    void pointerDragged(int,int) -> b
    void pointerReleased(int,int) -> c
org.j4me.ui.Menu -> org.j4me.b.c:
    org.j4me.ui.DeviceScreen previous -> d
    void appendMenuOption(org.j4me.ui.MenuItem) -> a
    void appendMenuOption(org.j4me.ui.DeviceScreen) -> a
    void appendMenuOption(java.lang.String,org.j4me.ui.DeviceScreen) -> a
    void appendSubmenu(org.j4me.ui.Menu) -> a
    void declineNotify() -> d
    void acceptNotify() -> c
    void keyPressed(int) -> d
org.j4me.ui.MenuItem -> org.j4me.b.e:
    java.lang.String getText() -> a
    void onSelection() -> b
org.j4me.ui.Theme -> org.j4me.b.d:
    javax.microedition.lcdui.Font defaultFont -> a
    javax.microedition.lcdui.Font menuFont -> b
    javax.microedition.lcdui.Font titleFont -> c
    int getFontColor() -> b
    int getMenuFontColor() -> h
    int getMenuFontHighlightColor() -> i
    int getTitleFontColor() -> m
    int getBorderColor() -> c
    int getBackgroundColor() -> a
    int getHighlightColor() -> d
    int getTitleBarBorderColor() -> l
    int getTitleBarBackgroundColor() -> j
    int getTitleBarHighlightColor() -> k
    int getMenuBarBorderColor() -> g
    int getMenuBarBackgroundColor() -> e
    int getMenuBarHighlightColor() -> f
    int getTitleHeight() -> r
    int getMenuHeight() -> s
    void paintVerticalScrollbar(javax.microedition.lcdui.Graphics,int,int,int,int,int,int) -> a
    int getScrollbarBorderColor() -> p
    int getScrollbarBackgroundColor() -> n
    int getScrollbarHighlightColor() -> o
    int getScrollbarTrackbarColor() -> q
    void gradientFill(javax.microedition.lcdui.Graphics,int,int,int,int,boolean,int,int,double) -> a
org.j4me.ui.UIManager -> org.j4me.b.a:
    org.j4me.ui.Theme theme -> a
    javax.microedition.lcdui.Display display -> b
    org.j4me.ui.DeviceScreen current -> c
    void init(javax.microedition.midlet.MIDlet) -> a
    org.j4me.ui.Theme getTheme() -> a
    void setTheme(org.j4me.ui.Theme) -> a
    void setScreen(org.j4me.ui.DeviceScreen,javax.microedition.lcdui.Displayable) -> a
    org.j4me.ui.DeviceScreen getScreen() -> b
    javax.microedition.lcdui.Display getDisplay() -> c
org.j4me.ui.components.CheckBox -> org.j4me.b.a.g:
    org.j4me.ui.components.Label label -> f
    boolean checked -> e
    void setLabel(java.lang.String) -> a
    void showNotify() -> c
    void hideNotify() -> d
    void paintComponent(javax.microedition.lcdui.Graphics,org.j4me.ui.Theme,int,int,boolean) -> a
    int checkboxSideSize(org.j4me.ui.Theme) -> a
    int[] getPreferredComponentSize(org.j4me.ui.Theme,int,int) -> a
    boolean acceptsInput() -> a
    void keyPressed(int) -> b
    void pointerPressed(int,int) -> a
org.j4me.ui.components.Component -> org.j4me.b.a.c:
    int horizontalAlignment -> a
    boolean visible -> e
    org.j4me.ui.DeviceScreen screen -> b
    int x -> c
    int y -> d
    int width -> f
    int height -> g
    void paint(javax.microedition.lcdui.Graphics,org.j4me.ui.Theme,org.j4me.ui.DeviceScreen,int,int,int,int,boolean) -> a
    void paintComponent(javax.microedition.lcdui.Graphics,org.j4me.ui.Theme,int,int,boolean) -> a
    int[] getPreferredSize(org.j4me.ui.Theme,int,int) -> b
    int[] getPreferredComponentSize(org.j4me.ui.Theme,int,int) -> a
    boolean acceptsInput() -> a
    int getHeight() -> b
    void setHorizontalAlignment(int) -> a
    void visible(boolean) -> a
    void showNotify() -> c
    void hideNotify() -> d
    void invalidate() -> e
    void repaint() -> f
    void keyPressed(int) -> b
    void pointerPressed(int,int) -> a
    int paintRect$46773a53(javax.microedition.lcdui.Graphics,org.j4me.ui.Theme,int,int,int,boolean) -> a
org.j4me.ui.components.HorizontalRule -> org.j4me.b.a.f:
    int height -> e
    double widthPercentage -> f
    int getHeight() -> b
    void paintComponent(javax.microedition.lcdui.Graphics,org.j4me.ui.Theme,int,int,boolean) -> a
    int[] getPreferredComponentSize(org.j4me.ui.Theme,int,int) -> a
org.j4me.ui.components.Label -> org.j4me.b.a.i:
    java.lang.String text -> e
    java.lang.String[] lines -> g
    int widthForLines -> h
    int height -> i
    javax.microedition.lcdui.Font font -> j
    int fontColor -> f
    void invalidate() -> e
    void setLabel(java.lang.String) -> a
    javax.microedition.lcdui.Font getFont(org.j4me.ui.Theme) -> a
    void setFont(javax.microedition.lcdui.Font) -> a
    void paintComponent(javax.microedition.lcdui.Graphics,org.j4me.ui.Theme,int,int,boolean) -> a
    int[] getPreferredComponentSize(org.j4me.ui.Theme,int,int) -> a
    int getHeight() -> b
    java.lang.String[] breakIntoLines(javax.microedition.lcdui.Font,java.lang.String,int) -> a
org.j4me.ui.components.MenuOption -> org.j4me.b.a.e:
    org.j4me.ui.MenuItem menuItem -> e
    org.j4me.ui.DeviceScreen screen -> f
    java.lang.String screenText -> g
    org.j4me.ui.components.Label text -> h
    boolean submenu -> i
    void select() -> g
    void showNotify() -> c
    void hideNotify() -> d
    void paintComponent(javax.microedition.lcdui.Graphics,org.j4me.ui.Theme,int,int,boolean) -> a
    int[] getPreferredComponentSize(org.j4me.ui.Theme,int,int) -> a
    int[] getPreferredTextSize(org.j4me.ui.Theme,int,int) -> c
    int[] getSubmenuIndicatorSize$5e345f18(org.j4me.ui.Theme) -> a
    boolean acceptsInput() -> a
    void keyPressed(int) -> b
    void pointerPressed(int,int) -> a
org.j4me.ui.components.Picture -> org.j4me.b.a.a:
    javax.microedition.lcdui.Image image -> e
    void setImage(java.lang.String) -> a
    void paintComponent(javax.microedition.lcdui.Graphics,org.j4me.ui.Theme,int,int,boolean) -> a
    int[] getPreferredComponentSize(org.j4me.ui.Theme,int,int) -> a
org.j4me.ui.components.ProgressBar -> org.j4me.b.a.j:
    double widthPercentage -> h
    org.j4me.ui.components.Label label -> i
    int value -> e
    int max -> f
    int spinnerHour -> g
    java.util.Timer timer -> j
    void setLabel(java.lang.String) -> a
    void setValue(int) -> c
    void setMaxValue(int) -> d
    void paintComponent(javax.microedition.lcdui.Graphics,org.j4me.ui.Theme,int,int,boolean) -> a
    void paintSpinner$46773a46(javax.microedition.lcdui.Graphics,org.j4me.ui.Theme,int,int,int,int) -> a
    int[] getPreferredComponentSize(org.j4me.ui.Theme,int,int) -> a
    void stopTimer() -> g
    void showNotify() -> c
    void hideNotify() -> d
org.j4me.ui.components.ProgressBar$SpinnerTask -> org.j4me.b.a.d:
    org.j4me.ui.components.ProgressBar this$0 -> a
    void run() -> run
org.j4me.ui.components.RadioButton -> org.j4me.b.a.h:
    org.j4me.ui.components.Label label -> f
    java.util.Vector choices -> g
    int selected -> e
    org.j4me.ui.components.TextBox box -> h
    void setLabel(java.lang.String) -> a
    int append(java.lang.String) -> b
    void setSelectedIndex(int) -> c
    void showNotify() -> c
    void hideNotify() -> d
    void paintComponent(javax.microedition.lcdui.Graphics,org.j4me.ui.Theme,int,int,boolean) -> a
    int[] getPreferredComponentSize(org.j4me.ui.Theme,int,int) -> a
    boolean acceptsInput() -> a
    void keyPressed(int) -> b
    void pointerPressed(int,int) -> a
    void select() -> g
org.j4me.ui.components.RadioButton$RadioItem -> org.j4me.b.a.l:
    java.lang.String text -> a
    int index -> b
    org.j4me.ui.components.RadioButton this$0 -> c
    java.lang.String getText() -> a
    void onSelection() -> b
org.j4me.ui.components.TextBox -> org.j4me.b.a.k:
    org.j4me.ui.components.Label label -> g
    java.lang.String contents -> e
    int maxSize -> f
    int constraints -> h
    void setLabel(java.lang.String) -> a
    java.lang.String getString() -> g
    void setString(java.lang.String) -> b
    void setRestrictiveConstraint(int) -> c
    void setPassword(boolean) -> b
    void paintComponent(javax.microedition.lcdui.Graphics,org.j4me.ui.Theme,int,int,boolean) -> a
    int[] getPreferredComponentSize(org.j4me.ui.Theme,int,int) -> a
    void showNotify() -> c
    void hideNotify() -> d
    boolean acceptsInput() -> a
    void keyPressed(int) -> b
    void pointerPressed(int,int) -> a
    void select() -> h
org.j4me.ui.components.TextBox$TextInput -> org.j4me.b.a.b:
    javax.microedition.lcdui.Command cancel -> a
    javax.microedition.lcdui.Command ok -> b
    org.j4me.ui.DeviceScreen parent -> c
    org.j4me.ui.components.TextBox component -> d
    void commandAction(javax.microedition.lcdui.Command,javax.microedition.lcdui.Displayable) -> commandAction
org.j4me.util.ConnectorHelper -> org.j4me.e.b:
    java.lang.String url -> a
    int mode -> b
    int timeout -> c
    javax.microedition.io.StreamConnection connection -> d
    java.lang.Exception exception -> e
    void run() -> run
    javax.microedition.io.StreamConnection blockUntilConnected() -> a
    javax.microedition.io.Connection open(java.lang.String,int,int) -> a
org.j4me.util.MathFunc -> org.j4me.e.a:
    double atan(double) -> a
    long round(double) -> b
